"trial_id","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","success","timeout","failed_images","failed_audio","failed_video","task","condition","rt","time","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","stimulus","response","slider_start","labels","choices","question_order","accuracy"
"pavlovia_init","pavlovia","0","4340","0.0-0.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","preload","1","70566","0.0-1.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","true","false","[]","[]","[]","Preload","Experience","","","","","","","","","","","","","","","","","","","",""
"","fullscreen","2","98571","0.0-2.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","true","","","","","Fullscreen","","26998","19:59:56","","","","","","","","","","","","","","","","","",""
"","browser-check","3","99562","0.0-3.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","","","","","","Browser_Check","","","","1746","1092","true","chrome","117.0.0","false","Windows 10","true","60.88","true","true","","","","","","",""
"","html-keyboard-response","4","218729","0.0-4.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","","","","","","Instruction","","119165","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">During this experiment, you will watch a set of movie clips. You will also answer questions about your experience after watching each clip. <br><br><br> <strong><i>Please be aware</i> that these movie clips are sourced from horror films and may contain mature language, gore, violence, mutilation, and/or harm to oneself or others.</strong> <br><br><br> If you are not comfortable with continuing, please exit this experiment now and \""return\"" your participation on Prolific. <br><br><br><br> Otherwise, please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","image-button-response","5","260559","0.0-5.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","","","","","","Consent","","41828","","","","","","","","","","","","","components/consent/consent.png","0","","","","",""
"","html-keyboard-response","6","261952","0.0-6.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","","","","","","Instr_Task","","1392","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Thank you for agreeing to participate in this experiment! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","7","266489","0.0-7.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","","","","","","Instr_Task","","4535","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Before we begin, please be sure that you are in a good space to complete the experiment. This space should be: <br><br><br><br> <strong>Comfortable <br><br> Distraction-free <br><br> Available for the next 20 minutes</strong> <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","8","276032","0.0-8.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","","","","","","Instr_Task","","9543","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;""><strong>Please give your full attention to the experiment. This includes:</strong> <br><br><br><br> Closing or minimizing other programs on your computer <br><br> Silencing your phone or placing it somewhere it will not be distracting <br><br> Testing that your audio is working and set to a comfortable volume that you can clearly hear <br><br> Not completing this experiment with others present <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","9","280736","0.0-9.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","","","","","","Instr_Task","","4703","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">During this experiment, you will watch four short clips from horror movies. These clips may elicit some negative or unwanted emotional reactions. <br><br><br> <strong> Please watch and react to these clips as you naturally would</strong>. Before and after every clip, you will record the intensity of your negative emotions. You will also answer questions regarding your thoughts, behaviors, or experiences after watching all of the clips. <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","10","281768","0.0-10.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","","","","","","Instr_ExpStart","","1032","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">The experiment will now start! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","browser-check","11","282766","0.0-11.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","","","","","","Browser_Check","","","","1746","1092","true","chrome","117.0.0","false","Windows 10","true","60.21","true","true","","","","","","",""
"","html-keyboard-response","12","288168","0.0-12.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","","","","","","Instr_Reminder","","5402","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","13","294190","0.0-13.0","628e0027890e402262ec3e33","652d46c8909a0ef52332ec58","652df65cd5a89fb7cc231018","","","","","","Intensity_Baseline","","6020","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","6","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>""]","","",""
