"trial_id","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","success","timeout","failed_images","failed_audio","failed_video","task","condition","rt","time","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","stimulus","response","slider_start","labels","choices","question_order","accuracy"
"pavlovia_init","pavlovia","0","1364","0.0-0.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","preload","1","45630","0.0-1.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","true","false","[]","[]","[]","Preload","Forecast","","","","","","","","","","","","","","","","","","","",""
"","fullscreen","2","67805","0.0-2.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","true","","","","","Fullscreen","","21171","19:9:7","","","","","","","","","","","","","","","","","",""
"","browser-check","3","68796","0.0-3.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Browser_Check","","","","2048","1152","true","chrome","117.0.0","false","Linux","true","60.72","false","true","","","","","","",""
"","html-keyboard-response","4","79761","0.0-4.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Instruction","","10964","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">During this experiment, you will watch a set of movie clips. You will also answer questions about your experience after watching each clip. <br><br><br> <strong><i>Please be aware</i> that these movie clips are sourced from horror films and may contain mature language, gore, violence, mutilation, and/or harm to oneself or others.</strong> <br><br><br> If you are not comfortable with continuing, please exit this experiment now and \""return\"" your participation on Prolific. <br><br><br><br> Otherwise, please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","image-button-response","5","124348","0.0-5.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Consent","","44586","","","","","","","","","","","","","components/consent/consent.png","0","","","","",""
"","html-keyboard-response","6","126206","0.0-6.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Instr_Task","","1857","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Thank you for agreeing to participate in this experiment! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","7","132004","0.0-7.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Instr_Task","","5797","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Before we begin, please be sure that you are in a good space to complete the experiment. This space should be: <br><br><br><br> <strong>Comfortable <br><br> Distraction-free <br><br> Available for the next 20 minutes</strong> <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","8","182882","0.0-8.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Instr_Task","","50878","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;""><strong>Please give your full attention to the experiment. This includes:</strong> <br><br><br><br> Closing or minimizing other programs on your computer <br><br> Silencing your phone or placing it somewhere it will not be distracting <br><br> Testing that your audio is working and set to a comfortable volume that you can clearly hear <br><br> Not completing this experiment with others present <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","9","197338","0.0-9.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Instr_Task","","14455","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">During this experiment, you will watch four short clips from horror movies. These clips may elicit some negative or unwanted emotional reactions. <br><br><br> <strong> Please watch and react to these clips as you naturally would</strong>. Before and after every clip, you will record the intensity of your negative emotions. You will also answer questions regarding your thoughts, behaviors, or experiences after watching all of the clips. <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","10","199497","0.0-10.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Instr_ExpStart","","2158","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">The experiment will now start! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","browser-check","11","200482","0.0-11.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Browser_Check","","","","2048","1152","true","chrome","117.0.0","false","Linux","true","61.01","false","true","","","","","","",""
"","html-keyboard-response","12","204807","0.0-12.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Instr_Reminder","","4325","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","13","212636","0.0-13.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Intensity_Baseline","","7826","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","50","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>""]","","",""
"","video-keyboard-response","14","333542","0.0-14.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Stimulus","","null","","","","","","","","","","","","","[""components/stim/CNL1892.mp4""]","null","","","","",""
"","html-slider-response","15","340130","0.0-15.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Intensity_Video","","6586","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> were the negative emotions that you felt <strong>while</strong> watching this clip?</p>""]","50","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>""]","","",""
"","browser-check","16","341118","0.0-16.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Browser_Check","","","","2048","1152","true","chrome","117.0.0","false","Linux","true","60.82","false","true","","","","","","",""
"","html-keyboard-response","17","343028","0.0-17.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Instr_Reminder","","1909","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch another one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","18","346311","0.0-18.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Intensity_Baseline","","3281","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","50","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>""]","","",""
"","video-keyboard-response","19","467437","0.0-19.0","5ea89d0c5a0a9c12978f8263","652d46c8909a0ef52332ec58","652f0d7bc8dbb1706dd8937f","","","","","","Stimulus","","null","","","","","","","","","","","","","[""components/stim/FGV3524.mp4""]","null","","","","",""
