"trial_id","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","success","timeout","failed_images","failed_audio","failed_video","task","condition","rt","time","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","stimulus","response","slider_start","labels","choices","question_order","accuracy"
"pavlovia_init","pavlovia","0","1225","0.0-0.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","preload","1","8666","0.0-1.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","true","false","[]","[]","[]","Preload","Experience","","","","","","","","","","","","","","","","","","","",""
"","fullscreen","2","12744","0.0-2.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","true","","","","","Fullscreen","","3063","1:13:43","","","","","","","","","","","","","","","","","",""
"","browser-check","3","13734","0.0-3.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Browser_Check","","","","1920","1080","true","chrome","117.0.0","false","Windows 10","true","60.86","true","false","","","","","","",""
"","html-keyboard-response","4","50332","0.0-4.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Instruction","","36597","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">During this experiment, you will watch a set of movie clips. You will also answer questions about your experience after watching each clip. <br><br><br> <strong><i>Please be aware</i> that these movie clips are sourced from horror films and may contain mature language, gore, violence, mutilation, and/or harm to oneself or others.</strong> <br><br><br> If you are not comfortable with continuing, please exit this experiment now and \""return\"" your participation on Prolific. <br><br><br><br> Otherwise, please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","image-button-response","5","65509","0.0-5.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Consent","","15175","","","","","","","","","","","","","components/consent/consent.png","0","","","","",""
"","html-keyboard-response","6","67496","0.0-6.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Instr_Task","","1985","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Thank you for agreeing to participate in this experiment! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","7","73252","0.0-7.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Instr_Task","","5755","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Before we begin, please be sure that you are in a good space to complete the experiment. This space should be: <br><br><br><br> <strong>Comfortable <br><br> Distraction-free <br><br> Available for the next 20 minutes</strong> <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","8","82694","0.0-8.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Instr_Task","","9441","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;""><strong>Please give your full attention to the experiment. This includes:</strong> <br><br><br><br> Closing or minimizing other programs on your computer <br><br> Silencing your phone or placing it somewhere it will not be distracting <br><br> Testing that your audio is working and set to a comfortable volume that you can clearly hear <br><br> Not completing this experiment with others present <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","9","93476","0.0-9.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Instr_Task","","10782","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">During this experiment, you will watch four short clips from horror movies. These clips may elicit some negative or unwanted emotional reactions. <br><br><br> <strong> Please watch and react to these clips as you naturally would</strong>. Before and after every clip, you will record the intensity of your negative emotions. You will also answer questions regarding your thoughts, behaviors, or experiences after watching all of the clips. <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","10","94863","0.0-10.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Instr_ExpStart","","1387","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">The experiment will now start! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","browser-check","11","95850","0.0-11.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Browser_Check","","","","1920","1080","true","chrome","117.0.0","false","Windows 10","true","60.88","true","false","","","","","","",""
"","html-keyboard-response","12","98263","0.0-12.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Instr_Reminder","","2412","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","13","106135","0.0-13.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Intensity_Baseline","","7870","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","0","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
"","video-keyboard-response","14","227322","0.0-14.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Stimulus","","null","","","","","","","","","","","","","[""components/stim/FGV3524.mp4""]","null","","","","",""
"","html-slider-response","15","236904","0.0-15.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Intensity_Video","","9580","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> were the negative emotions that you felt <strong>while</strong> watching this clip?</p>""]","5","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
"","browser-check","16","237902","0.0-16.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Browser_Check","","","","1920","1080","true","chrome","117.0.0","false","Windows 10","true","60.27","true","false","","","","","","",""
"","html-keyboard-response","17","240669","0.0-17.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Instr_Reminder","","2767","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch another one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","18","246596","0.0-18.0","62c71e41af2bc57590b548e8","652d46c8909a0ef52332ec58","652e17ef91ac86499cc644fa","","","","","","Intensity_Baseline","","5926","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","0","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
