"trial_id","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","success","timeout","failed_images","failed_audio","failed_video","task","condition","rt","time","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","stimulus","response","slider_start","labels","choices","question_order","accuracy"
"pavlovia_init","pavlovia","0","1416","0.0-0.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","preload","1","8421","0.0-1.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","true","false","[]","[]","[]","Preload","Forecast","","","","","","","","","","","","","","","","","","","",""
"","fullscreen","2","12340","0.0-2.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","true","","","","","Fullscreen","","2912","21:17:22","","","","","","","","","","","","","","","","","",""
"","browser-check","3","13334","0.0-3.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","","","","","","Browser_Check","","","","1440","900","true","firefox","118.0.0","false","Mac OS","true","61.16","true","true","","","","","","",""
"","html-keyboard-response","4","18191","0.0-4.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","","","","","","Instruction","","4856","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">During this experiment, you will watch a set of movie clips. You will also answer questions about your experience after watching each clip. <br><br><br> <strong><i>Please be aware</i> that these movie clips are sourced from horror films and may contain mature language, gore, violence, mutilation, and/or harm to oneself or others.</strong> <br><br><br> If you are not comfortable with continuing, please exit this experiment now and \""return\"" your participation on Prolific. <br><br><br><br> Otherwise, please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","image-button-response","5","39536","0.0-5.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","","","","","","Consent","","21342","","","","","","","","","","","","","components/consent/consent.png","0","","","","",""
"","html-keyboard-response","6","40673","0.0-6.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","","","","","","Instr_Task","","1135","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Thank you for agreeing to participate in this experiment! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","7","48981","0.0-7.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","","","","","","Instr_Task","","8308","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Before we begin, please be sure that you are in a good space to complete the experiment. This space should be: <br><br><br><br> <strong>Comfortable <br><br> Distraction-free <br><br> Available for the next 20 minutes</strong> <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","8","54775","0.0-8.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","","","","","","Instr_Task","","5792","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;""><strong>Please give your full attention to the experiment. This includes:</strong> <br><br><br><br> Closing or minimizing other programs on your computer <br><br> Silencing your phone or placing it somewhere it will not be distracting <br><br> Testing that your audio is working and set to a comfortable volume that you can clearly hear <br><br> Not completing this experiment with others present <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","9","59858","0.0-9.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","","","","","","Instr_Task","","5082","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">During this experiment, you will watch four short clips from horror movies. These clips may elicit some negative or unwanted emotional reactions. <br><br><br> <strong> Please watch and react to these clips as you naturally would</strong>. Before and after every clip, you will record the intensity of your negative emotions. You will also answer questions regarding your thoughts, behaviors, or experiences after watching all of the clips. <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","10","60816","0.0-10.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","","","","","","Instr_ExpStart","","957","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">The experiment will now start! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","browser-check","11","61800","0.0-11.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","","","","","","Browser_Check","","","","1440","900","true","firefox","118.0.0","false","Mac OS","true","61.16","true","true","","","","","","",""
"","html-keyboard-response","12","65469","0.0-12.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","","","","","","Instr_Reminder","","3667","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","13","73472","0.0-13.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","","","","","","Intensity_Baseline","","7998","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","11","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
"","video-keyboard-response","14","195453","0.0-14.0","651ad403421d2fff5bb7df09","652d46c8909a0ef52332ec58","6530adb6ec0dc0451c38b546","","","","","","Stimulus","","null","","","","","","","","","","","","","[""components/stim/ARF1665.mp4""]","null","","","","",""
