"trial_id","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","success","timeout","failed_images","failed_audio","failed_video","task","condition","rt","time","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","stimulus","response","slider_start","labels","choices","question_order","accuracy"
"pavlovia_init","pavlovia","0","998","0.0-0.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","preload","1","47683","0.0-1.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","true","false","[]","[]","[]","Preload","Forecast","","","","","","","","","","","","","","","","","","","",""
"","fullscreen","2","68732","0.0-2.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","true","","","","","Fullscreen","","20032","21:9:13","","","","","","","","","","","","","","","","","",""
"","browser-check","3","69722","0.0-3.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Browser_Check","","","","2844","1200","true","chrome","118.0.0","false","Windows 10","true","60.79","true","true","","","","","","",""
"","html-keyboard-response","4","75053","0.0-4.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Instruction","","5330","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">During this experiment, you will watch a set of movie clips. You will also answer questions about your experience after watching each clip. <br><br><br> <strong><i>Please be aware</i> that these movie clips are sourced from horror films and may contain mature language, gore, violence, mutilation, and/or harm to oneself or others.</strong> <br><br><br> If you are not comfortable with continuing, please exit this experiment now and \""return\"" your participation on Prolific. <br><br><br><br> Otherwise, please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","image-button-response","5","76615","0.0-5.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Consent","","1561","","","","","","","","","","","","","components/consent/consent.png","0","","","","",""
"","html-keyboard-response","6","77583","0.0-6.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Instr_Task","","967","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Thank you for agreeing to participate in this experiment! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","7","80425","0.0-7.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Instr_Task","","2842","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Before we begin, please be sure that you are in a good space to complete the experiment. This space should be: <br><br><br><br> <strong>Comfortable <br><br> Distraction-free <br><br> Available for the next 20 minutes</strong> <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","8","86539","0.0-8.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Instr_Task","","6113","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;""><strong>Please give your full attention to the experiment. This includes:</strong> <br><br><br><br> Closing or minimizing other programs on your computer <br><br> Silencing your phone or placing it somewhere it will not be distracting <br><br> Testing that your audio is working and set to a comfortable volume that you can clearly hear <br><br> Not completing this experiment with others present <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","9","89650","0.0-9.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Instr_Task","","3110","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">During this experiment, you will watch four short clips from horror movies. These clips may elicit some negative or unwanted emotional reactions. <br><br><br> <strong> Please watch and react to these clips as you naturally would</strong>. Before and after every clip, you will record the intensity of your negative emotions. You will also answer questions regarding your thoughts, behaviors, or experiences after watching all of the clips. <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","10","90517","0.0-10.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Instr_ExpStart","","867","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">The experiment will now start! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","browser-check","11","91513","0.0-11.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Browser_Check","","","","2844","1200","true","chrome","118.0.0","false","Windows 10","true","60.34","true","true","","","","","","",""
"","html-keyboard-response","12","93349","0.0-12.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Instr_Reminder","","1836","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","13","102752","0.0-13.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Intensity_Baseline","","9402","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","12","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
"","video-keyboard-response","14","223399","0.0-14.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Stimulus","","null","","","","","","","","","","","","","[""components/stim/CNL1892.mp4""]","null","","","","",""
"","html-slider-response","15","229276","0.0-15.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Intensity_Video","","5875","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> were the negative emotions that you felt <strong>while</strong> watching this clip?</p>""]","26","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
"","browser-check","16","230263","0.0-16.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Browser_Check","","","","2844","1200","true","chrome","118.0.0","false","Windows 10","true","60.8","true","true","","","","","","",""
"","html-keyboard-response","17","232649","0.0-17.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Instr_Reminder","","2385","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch another one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","18","238218","0.0-18.0","65107b40217d75d3a1c4ef2d","652d46c8909a0ef52332ec58","6530ab6e4496d1fa31c81493","","","","","","Intensity_Baseline","","5569","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","12","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
