"trial_id","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","success","timeout","failed_images","failed_audio","failed_video","task","condition","rt","time","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","stimulus","response","slider_start","labels","choices","question_order","accuracy"
"pavlovia_init","pavlovia","0","1334","0.0-0.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","preload","1","3569","0.0-1.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","true","false","[]","[]","[]","Preload","Forecast","","","","","","","","","","","","","","","","","","","",""
"","fullscreen","2","89636","0.0-2.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","true","","","","","Fullscreen","","85053","20:26:8","","","","","","","","","","","","","","","","","",""
"","browser-check","3","90632","0.0-3.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Browser_Check","","","","1536","864","true","chrome","118.0.0","false","Windows 10","true","60.47","true","true","","","","","","",""
"","html-keyboard-response","4","97462","0.0-4.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Instruction","","6830","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">During this experiment, you will watch a set of movie clips. You will also answer questions about your experience after watching each clip. <br><br><br> <strong><i>Please be aware</i> that these movie clips are sourced from horror films and may contain mature language, gore, violence, mutilation, and/or harm to oneself or others.</strong> <br><br><br> If you are not comfortable with continuing, please exit this experiment now and \""return\"" your participation on Prolific. <br><br><br><br> Otherwise, please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","image-button-response","5","99336","0.0-5.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Consent","","1873","","","","","","","","","","","","","components/consent/consent.png","0","","","","",""
"","html-keyboard-response","6","100697","0.0-6.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Instr_Task","","1361","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Thank you for agreeing to participate in this experiment! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","7","105893","0.0-7.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Instr_Task","","5196","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Before we begin, please be sure that you are in a good space to complete the experiment. This space should be: <br><br><br><br> <strong>Comfortable <br><br> Distraction-free <br><br> Available for the next 20 minutes</strong> <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","8","128686","0.0-8.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Instr_Task","","22793","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;""><strong>Please give your full attention to the experiment. This includes:</strong> <br><br><br><br> Closing or minimizing other programs on your computer <br><br> Silencing your phone or placing it somewhere it will not be distracting <br><br> Testing that your audio is working and set to a comfortable volume that you can clearly hear <br><br> Not completing this experiment with others present <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","9","133021","0.0-9.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Instr_Task","","4334","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">During this experiment, you will watch four short clips from horror movies. These clips may elicit some negative or unwanted emotional reactions. <br><br><br> <strong> Please watch and react to these clips as you naturally would</strong>. Before and after every clip, you will record the intensity of your negative emotions. You will also answer questions regarding your thoughts, behaviors, or experiences after watching all of the clips. <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","10","134184","0.0-10.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Instr_ExpStart","","1163","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">The experiment will now start! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","browser-check","11","135182","0.0-11.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Browser_Check","","","","1536","747","true","chrome","118.0.0","false","Windows 10","true","60.16","true","true","","","","","","",""
"","html-keyboard-response","12","141727","0.0-12.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Instr_Reminder","","6545","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","13","152344","0.0-13.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Intensity_Baseline","","10615","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","4","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
"","video-keyboard-response","14","273669","0.0-14.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Stimulus","","null","","","","","","","","","","","","","[""components/stim/FGV3524.mp4""]","null","","","","",""
"","html-slider-response","15","289339","0.0-15.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Intensity_Video","","15669","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> were the negative emotions that you felt <strong>while</strong> watching this clip?</p>""]","28","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
"","browser-check","16","290325","0.0-16.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Browser_Check","","","","1536","747","true","chrome","118.0.0","false","Windows 10","true","60.91","true","true","","","","","","",""
"","html-keyboard-response","17","292115","0.0-17.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Instr_Reminder","","1790","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch another one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","18","297890","0.0-18.0","5e4a1337aabe8747b041692c","652d46c8909a0ef52332ec58","6530a150e666f65ce8a8dad0","","","","","","Intensity_Baseline","","5775","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","22","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
