"trial_id","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","success","timeout","failed_images","failed_audio","failed_video","task","condition","rt","time","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","stimulus","response","slider_start","labels","choices","question_order","accuracy"
"pavlovia_init","pavlovia","0","1504","0.0-0.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","preload","1","18164","0.0-1.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","true","false","[]","[]","[]","Preload","Forecast","","","","","","","","","","","","","","","","","","","",""
"","fullscreen","2","21229","0.0-2.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","true","","","","","Fullscreen","","2062","21:35:58","","","","","","","","","","","","","","","","","",""
"","browser-check","3","22246","0.0-3.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","","","","","","Browser_Check","","","","1280","800","true","safari","13.1.2","false","Mac OS","true","59.76","true","true","","","","","","",""
"","html-keyboard-response","4","34176","0.0-4.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","","","","","","Instruction","","11928","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">During this experiment, you will watch a set of movie clips. You will also answer questions about your experience after watching each clip. <br><br><br> <strong><i>Please be aware</i> that these movie clips are sourced from horror films and may contain mature language, gore, violence, mutilation, and/or harm to oneself or others.</strong> <br><br><br> If you are not comfortable with continuing, please exit this experiment now and \""return\"" your participation on Prolific. <br><br><br><br> Otherwise, please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","image-button-response","5","73276","0.0-5.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","","","","","","Consent","","39098","","","","","","","","","","","","","components/consent/consent.png","0","","","","",""
"","html-keyboard-response","6","74886","0.0-6.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","","","","","","Instr_Task","","1608","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Thank you for agreeing to participate in this experiment! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","7","80358","0.0-7.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","","","","","","Instr_Task","","5470","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Before we begin, please be sure that you are in a good space to complete the experiment. This space should be: <br><br><br><br> <strong>Comfortable <br><br> Distraction-free <br><br> Available for the next 20 minutes</strong> <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","8","85718","0.0-8.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","","","","","","Instr_Task","","5358","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;""><strong>Please give your full attention to the experiment. This includes:</strong> <br><br><br><br> Closing or minimizing other programs on your computer <br><br> Silencing your phone or placing it somewhere it will not be distracting <br><br> Testing that your audio is working and set to a comfortable volume that you can clearly hear <br><br> Not completing this experiment with others present <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","9","91732","0.0-9.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","","","","","","Instr_Task","","6012","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">During this experiment, you will watch four short clips from horror movies. These clips may elicit some negative or unwanted emotional reactions. <br><br><br> <strong> Please watch and react to these clips as you naturally would</strong>. Before and after every clip, you will record the intensity of your negative emotions. You will also answer questions regarding your thoughts, behaviors, or experiences after watching all of the clips. <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","10","97381","0.0-10.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","","","","","","Instr_ExpStart","","5648","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">The experiment will now start! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","browser-check","11","98407","0.0-11.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","","","","","","Browser_Check","","","","1280","800","true","safari","13.1.2","false","Mac OS","true","59.82","true","true","","","","","","",""
"","html-keyboard-response","12","103437","0.0-12.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","","","","","","Instr_Reminder","","5029","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","13","116530","0.0-13.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","","","","","","Intensity_Baseline","","13091","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","20","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>""]","","",""
"","video-keyboard-response","14","237567","0.0-14.0","612dc06268ffca3496416bda","65284effd0431079a887cab0","652b5dfa4f7e8126b2c0d31c","","","","","","Stimulus","","null","","","","","","","","","","","","","[""components/stim/CNL1892.mp4""]","null","","","","",""
