"trial_id","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","success","timeout","failed_images","failed_audio","failed_video","task","condition","rt","time","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","stimulus","response","slider_start","labels","choices","question_order","accuracy"
"pavlovia_init","pavlovia","0","959","0.0-0.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","preload","1","2955","0.0-1.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","true","false","[]","[]","[]","Preload","Forecast","","","","","","","","","","","","","","","","","","","",""
"","fullscreen","2","7388","0.0-2.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","true","","","","","Fullscreen","","3421","21:46:36","","","","","","","","","","","","","","","","","",""
"","browser-check","3","7795","0.0-3.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","Browser_Check","","","","1920","1080","true","firefox","118.0.0","false","Windows 10","true","149.25","false","true","","","","","","",""
"","html-keyboard-response","4","15096","0.0-4.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","Instruction","","7302","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">During this experiment, you will watch a set of movie clips. You will also answer questions about your experience after watching each clip. <br><br><br> <strong><i>Please be aware</i> that these movie clips are sourced from horror films and may contain mature language, gore, violence, mutilation, and/or harm to oneself or others.</strong> <br><br><br> If you are not comfortable with continuing, please exit this experiment now and \""return\"" your participation on Prolific. <br><br><br><br> Otherwise, please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","image-button-response","5","23364","0.0-5.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","Consent","","8267","","","","","","","","","","","","","components/consent/consent.png","0","","","","",""
"","html-keyboard-response","6","24585","0.0-6.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","Instr_Task","","1220","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Thank you for agreeing to participate in this experiment! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","7","27042","0.0-7.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","Instr_Task","","2457","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Before we begin, please be sure that you are in a good space to complete the experiment. This space should be: <br><br><br><br> <strong>Comfortable <br><br> Distraction-free <br><br> Available for the next 20 minutes</strong> <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","8","30448","0.0-8.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","Instr_Task","","3406","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;""><strong>Please give your full attention to the experiment. This includes:</strong> <br><br><br><br> Closing or minimizing other programs on your computer <br><br> Silencing your phone or placing it somewhere it will not be distracting <br><br> Testing that your audio is working and set to a comfortable volume that you can clearly hear <br><br> Not completing this experiment with others present <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","9","34967","0.0-9.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","Instr_Task","","4518","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">During this experiment, you will watch four short clips from horror movies. These clips may elicit some negative or unwanted emotional reactions. <br><br><br> <strong> Please watch and react to these clips as you naturally would</strong>. Before and after every clip, you will record the intensity of your negative emotions. You will also answer questions regarding your thoughts, behaviors, or experiences after watching all of the clips. <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","10","35651","0.0-10.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","Instr_ExpStart","","683","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">The experiment will now start! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","browser-check","11","36058","0.0-11.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","Browser_Check","","","","1920","1080","true","firefox","118.0.0","false","Windows 10","true","147.42","false","true","","","","","","",""
"","html-keyboard-response","12","37311","0.0-12.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","Instr_Reminder","","1252","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","13","49362","0.0-13.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","Intensity_Baseline","","12050","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","60","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
"","video-keyboard-response","14","169978","0.0-14.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","Stimulus","","null","","","","","","","","","","","","","[""components/stim/CNL1892.mp4""]","null","","","","",""
"","html-slider-response","15","178650","0.0-15.0","5c024be169406e00014e0b8e","652d46c8909a0ef52332ec58","6530b4969a6c8f2592253450","","","","","","Intensity_Video","","8670","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> were the negative emotions that you felt <strong>while</strong> watching this clip?</p>""]","20","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
