"trial_id","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","success","timeout","failed_images","failed_audio","failed_video","task","condition","rt","time","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","stimulus","response","slider_start","labels","choices","question_order","accuracy"
"pavlovia_init","pavlovia","0","1077","0.0-0.0","55dbdc9d50a1f7001190d753","652d46c8909a0ef52332ec58","6530b4b27261ef52e9e7e789","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","preload","1","3332","0.0-1.0","55dbdc9d50a1f7001190d753","652d46c8909a0ef52332ec58","6530b4b27261ef52e9e7e789","true","false","[]","[]","[]","Preload","Experience","","","","","","","","","","","","","","","","","","","",""
"","fullscreen","2","5795","0.0-2.0","55dbdc9d50a1f7001190d753","652d46c8909a0ef52332ec58","6530b4b27261ef52e9e7e789","true","","","","","Fullscreen","","1450","0:47:7","","","","","","","","","","","","","","","","","",""
"","browser-check","3","6797","0.0-3.0","55dbdc9d50a1f7001190d753","652d46c8909a0ef52332ec58","6530b4b27261ef52e9e7e789","","","","","","Browser_Check","","","","1920","1080","true","chrome","118.0.0","false","Windows 10","true","60.34","true","true","","","","","","",""
"","html-keyboard-response","4","15252","0.0-4.0","55dbdc9d50a1f7001190d753","652d46c8909a0ef52332ec58","6530b4b27261ef52e9e7e789","","","","","","Instruction","","8454","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">During this experiment, you will watch a set of movie clips. You will also answer questions about your experience after watching each clip. <br><br><br> <strong><i>Please be aware</i> that these movie clips are sourced from horror films and may contain mature language, gore, violence, mutilation, and/or harm to oneself or others.</strong> <br><br><br> If you are not comfortable with continuing, please exit this experiment now and \""return\"" your participation on Prolific. <br><br><br><br> Otherwise, please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","image-button-response","5","22748","0.0-5.0","55dbdc9d50a1f7001190d753","652d46c8909a0ef52332ec58","6530b4b27261ef52e9e7e789","","","","","","Consent","","7494","","","","","","","","","","","","","components/consent/consent.png","0","","","","",""
"","html-keyboard-response","6","24118","0.0-6.0","55dbdc9d50a1f7001190d753","652d46c8909a0ef52332ec58","6530b4b27261ef52e9e7e789","","","","","","Instr_Task","","1369","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Thank you for agreeing to participate in this experiment! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","7","28306","0.0-7.0","55dbdc9d50a1f7001190d753","652d46c8909a0ef52332ec58","6530b4b27261ef52e9e7e789","","","","","","Instr_Task","","4188","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Before we begin, please be sure that you are in a good space to complete the experiment. This space should be: <br><br><br><br> <strong>Comfortable <br><br> Distraction-free <br><br> Available for the next 20 minutes</strong> <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","8","32769","0.0-8.0","55dbdc9d50a1f7001190d753","652d46c8909a0ef52332ec58","6530b4b27261ef52e9e7e789","","","","","","Instr_Task","","4462","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;""><strong>Please give your full attention to the experiment. This includes:</strong> <br><br><br><br> Closing or minimizing other programs on your computer <br><br> Silencing your phone or placing it somewhere it will not be distracting <br><br> Testing that your audio is working and set to a comfortable volume that you can clearly hear <br><br> Not completing this experiment with others present <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","9","39373","0.0-9.0","55dbdc9d50a1f7001190d753","652d46c8909a0ef52332ec58","6530b4b27261ef52e9e7e789","","","","","","Instr_Task","","6603","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">During this experiment, you will watch four short clips from horror movies. These clips may elicit some negative or unwanted emotional reactions. <br><br><br> <strong> Please watch and react to these clips as you naturally would</strong>. Before and after every clip, you will record the intensity of your negative emotions. You will also answer questions regarding your thoughts, behaviors, or experiences after watching all of the clips. <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","10","40073","0.0-10.0","55dbdc9d50a1f7001190d753","652d46c8909a0ef52332ec58","6530b4b27261ef52e9e7e789","","","","","","Instr_ExpStart","","699","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">The experiment will now start! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
