"trial_id","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","success","timeout","failed_images","failed_audio","failed_video","task","condition","rt","time","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","stimulus","response","slider_start","labels","choices","question_order","accuracy"
"pavlovia_init","pavlovia","0","1367","0.0-0.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","preload","1","17070","0.0-1.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","true","false","[]","[]","[]","Preload","Experience","","","","","","","","","","","","","","","","","","","",""
"","fullscreen","2","20285","0.0-2.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","true","","","","","Fullscreen","","2209","20:20:0","","","","","","","","","","","","","","","","","",""
"","browser-check","3","21276","0.0-3.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Browser_Check","","","","1440","876","true","chrome","118.0.0","false","Mac OS","true","60.88","true","true","","","","","","",""
"","html-keyboard-response","4","33333","0.0-4.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Instruction","","12055","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">During this experiment, you will watch a set of movie clips. You will also answer questions about your experience after watching each clip. <br><br><br> <strong><i>Please be aware</i> that these movie clips are sourced from horror films and may contain mature language, gore, violence, mutilation, and/or harm to oneself or others.</strong> <br><br><br> If you are not comfortable with continuing, please exit this experiment now and \""return\"" your participation on Prolific. <br><br><br><br> Otherwise, please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","image-button-response","5","53178","0.0-5.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Consent","","19843","","","","","","","","","","","","","components/consent/consent.png","0","","","","",""
"","html-keyboard-response","6","54895","0.0-6.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Instr_Task","","1715","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Thank you for agreeing to participate in this experiment! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","7","61417","0.0-7.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Instr_Task","","6521","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Before we begin, please be sure that you are in a good space to complete the experiment. This space should be: <br><br><br><br> <strong>Comfortable <br><br> Distraction-free <br><br> Available for the next 20 minutes</strong> <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","8","71814","0.0-8.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Instr_Task","","10396","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;""><strong>Please give your full attention to the experiment. This includes:</strong> <br><br><br><br> Closing or minimizing other programs on your computer <br><br> Silencing your phone or placing it somewhere it will not be distracting <br><br> Testing that your audio is working and set to a comfortable volume that you can clearly hear <br><br> Not completing this experiment with others present <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","9","84204","0.0-9.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Instr_Task","","12390","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">During this experiment, you will watch four short clips from horror movies. These clips may elicit some negative or unwanted emotional reactions. <br><br><br> <strong> Please watch and react to these clips as you naturally would</strong>. Before and after every clip, you will record the intensity of your negative emotions. You will also answer questions regarding your thoughts, behaviors, or experiences after watching all of the clips. <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","10","85829","0.0-10.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Instr_ExpStart","","1624","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">The experiment will now start! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","browser-check","11","86822","0.0-11.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Browser_Check","","","","1440","876","true","chrome","118.0.0","false","Mac OS","true","60.56","true","true","","","","","","",""
"","html-keyboard-response","12","89886","0.0-12.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Instr_Reminder","","3063","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","13","96912","0.0-13.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Intensity_Baseline","","7024","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","58","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>""]","","",""
"","video-keyboard-response","14","218807","0.0-14.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Stimulus","","null","","","","","","","","","","","","","[""components/stim/ARF1665.mp4""]","null","","","","",""
"","html-slider-response","15","228162","0.0-15.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Intensity_Video","","9353","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> were the negative emotions that you felt <strong>while</strong> watching this clip?</p>""]","79","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>""]","","",""
"","browser-check","16","229158","0.0-16.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Browser_Check","","","","1440","876","true","chrome","118.0.0","false","Mac OS","true","60.39","true","true","","","","","","",""
"","html-keyboard-response","17","233693","0.0-17.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Instr_Reminder","","4535","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch another one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","18","241228","0.0-18.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Intensity_Baseline","","7533","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","76","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>""]","","",""
"","video-keyboard-response","19","362391","0.0-19.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Stimulus","","null","","","","","","","","","","","","","[""components/stim/FGV3524.mp4""]","null","","","","",""
"","html-slider-response","20","368944","0.0-20.0","5de8887aa2db898017debf1a","652d46c8909a0ef52332ec58","6530a03f1614c04b9dbeb9d7","","","","","","Intensity_Video","","6551","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> were the negative emotions that you felt <strong>while</strong> watching this clip?</p>""]","46","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>""]","","",""
