"trial_id","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","success","timeout","failed_images","failed_audio","failed_video","task","condition","rt","time","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","stimulus","response","slider_start","labels","choices","question_order","accuracy"
"pavlovia_init","pavlovia","0","1297","0.0-0.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","preload","1","5469","0.0-1.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","true","false","[]","[]","[]","Preload","Experience","","","","","","","","","","","","","","","","","","","",""
"","fullscreen","2","27956","0.0-2.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","true","","","","","Fullscreen","","21482","18:36:28","","","","","","","","","","","","","","","","","",""
"","browser-check","3","28956","0.0-3.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Browser_Check","","","","1366","768","true","chrome","118.0.0","false","Windows 10","true","60.22","true","true","","","","","","",""
"","html-keyboard-response","4","34058","0.0-4.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Instruction","","5101","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">During this experiment, you will watch a set of movie clips. You will also answer questions about your experience after watching each clip. <br><br><br> <strong><i>Please be aware</i> that these movie clips are sourced from horror films and may contain mature language, gore, violence, mutilation, and/or harm to oneself or others.</strong> <br><br><br> If you are not comfortable with continuing, please exit this experiment now and \""return\"" your participation on Prolific. <br><br><br><br> Otherwise, please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","image-button-response","5","40173","0.0-5.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Consent","","6113","","","","","","","","","","","","","components/consent/consent.png","0","","","","",""
"","html-keyboard-response","6","41511","0.0-6.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Instr_Task","","1338","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Thank you for agreeing to participate in this experiment! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","7","44147","0.0-7.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Instr_Task","","2635","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Before we begin, please be sure that you are in a good space to complete the experiment. This space should be: <br><br><br><br> <strong>Comfortable <br><br> Distraction-free <br><br> Available for the next 20 minutes</strong> <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","8","49161","0.0-8.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Instr_Task","","5014","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;""><strong>Please give your full attention to the experiment. This includes:</strong> <br><br><br><br> Closing or minimizing other programs on your computer <br><br> Silencing your phone or placing it somewhere it will not be distracting <br><br> Testing that your audio is working and set to a comfortable volume that you can clearly hear <br><br> Not completing this experiment with others present <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","9","57506","0.0-9.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Instr_Task","","8344","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">During this experiment, you will watch four short clips from horror movies. These clips may elicit some negative or unwanted emotional reactions. <br><br><br> <strong> Please watch and react to these clips as you naturally would</strong>. Before and after every clip, you will record the intensity of your negative emotions. You will also answer questions regarding your thoughts, behaviors, or experiences after watching all of the clips. <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","10","58424","0.0-10.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Instr_ExpStart","","918","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">The experiment will now start! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","browser-check","11","59417","0.0-11.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Browser_Check","","","","1366","768","true","chrome","118.0.0","false","Windows 10","true","60.54","true","true","","","","","","",""
"","html-keyboard-response","12","61831","0.0-12.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Instr_Reminder","","2414","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","13","66364","0.0-13.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Intensity_Baseline","","4532","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","16","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
"","video-keyboard-response","14","189030","0.0-14.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Stimulus","","null","","","","","","","","","","","","","[""components/stim/ARF1665.mp4""]","null","","","","",""
"","html-slider-response","15","200513","0.0-15.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Intensity_Video","","11481","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> were the negative emotions that you felt <strong>while</strong> watching this clip?</p>""]","9","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>""]","","",""
"","browser-check","16","201507","0.0-16.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Browser_Check","","","","1366","768","true","chrome","118.0.0","false","Windows 10","true","60.47","true","true","","","","","","",""
"","html-keyboard-response","17","202515","0.0-17.0","63ea54cae81a2baf10a14930","652d46c8909a0ef52332ec58","652f0d4c81220025849505cd","","","","","","Instr_Reminder","","1007","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch another one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
