"trial_id","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","success","timeout","failed_images","failed_audio","failed_video","task","condition","rt","time","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","stimulus","response","slider_start","labels","choices","question_order","accuracy"
"pavlovia_init","pavlovia","0","1562","0.0-0.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","preload","1","8263","0.0-1.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","true","false","[]","[]","[]","Preload","Experience","","","","","","","","","","","","","","","","","","","",""
"","fullscreen","2","12196","0.0-2.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","true","","","","","Fullscreen","","2916","22:25:40","","","","","","","","","","","","","","","","","",""
"","browser-check","3","13193","0.0-3.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Browser_Check","","","","1600","900","true","chrome","118.0.0","false","Windows 10","true","60.69","true","true","","","","","","",""
"","html-keyboard-response","4","56878","0.0-4.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Instruction","","43684","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">During this experiment, you will watch a set of movie clips. You will also answer questions about your experience after watching each clip. <br><br><br> <strong><i>Please be aware</i> that these movie clips are sourced from horror films and may contain mature language, gore, violence, mutilation, and/or harm to oneself or others.</strong> <br><br><br> If you are not comfortable with continuing, please exit this experiment now and \""return\"" your participation on Prolific. <br><br><br><br> Otherwise, please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","image-button-response","5","71498","0.0-5.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Consent","","14619","","","","","","","","","","","","","components/consent/consent.png","0","","","","",""
"","html-keyboard-response","6","74460","0.0-6.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Instr_Task","","2958","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Thank you for agreeing to participate in this experiment! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","7","81812","0.0-7.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Instr_Task","","7350","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">Before we begin, please be sure that you are in a good space to complete the experiment. This space should be: <br><br><br><br> <strong>Comfortable <br><br> Distraction-free <br><br> Available for the next 20 minutes</strong> <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","8","90788","0.0-8.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Instr_Task","","8975","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;""><strong>Please give your full attention to the experiment. This includes:</strong> <br><br><br><br> Closing or minimizing other programs on your computer <br><br> Silencing your phone or placing it somewhere it will not be distracting <br><br> Testing that your audio is working and set to a comfortable volume that you can clearly hear <br><br> Not completing this experiment with others present <br><br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","9","121660","0.0-9.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Instr_Task","","30871","","","","","","","","","","","","","<p style=""font-size: 36px; width: 1200px; line-height: 40px;"">During this experiment, you will watch four short clips from horror movies. These clips may elicit some negative or unwanted emotional reactions. <br><br><br> <strong> Please watch and react to these clips as you naturally would</strong>. Before and after every clip, you will record the intensity of your negative emotions. You will also answer questions regarding your thoughts, behaviors, or experiences after watching all of the clips. <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>"," ","","","","",""
"","html-keyboard-response","10","124316","0.0-10.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Instr_ExpStart","","2655","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">The experiment will now start! <br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue</p>""]"," ","","","","",""
"","browser-check","11","125310","0.0-11.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Browser_Check","","","","1600","900","true","chrome","118.0.0","false","Windows 10","true","60.53","true","true","","","","","","",""
"","html-keyboard-response","12","128276","0.0-12.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Instr_Reminder","","2965","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
"","html-slider-response","13","146045","0.0-13.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Intensity_Baseline","","17767","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> are the negative emotions that you feel <strong>before</strong> starting this clip?</p>""]","5","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>""]","","",""
"","video-keyboard-response","14","267236","0.0-14.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Stimulus","","null","","","","","","","","","","","","","[""components/stim/CNL1892.mp4""]","null","","","","",""
"","html-slider-response","15","284252","0.0-15.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Intensity_Video","","17012","","","","","","","","","","","","","[""<p style=\""font-size: 36px; line-height: 40px;\"">How <strong>intense</strong> were the negative emotions that you felt <strong>while</strong> watching this clip?</p>""]","10","50","[""<p style=\""font-size: 26px; line-height: 30px;\"">Extremely<br>Intense</p>"",""<p style=\""font-size: 26px; line-height: 30px;\"">Not at all<br>Intense</p>""]","","",""
"","browser-check","16","285243","0.0-16.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Browser_Check","","","","1600","900","true","chrome","118.0.0","false","Windows 10","true","60.66","true","true","","","","","","",""
"","html-keyboard-response","17","288956","0.0-17.0","6098e5fc41a874c249eea9a2","652d46c8909a0ef52332ec58","6530afa39c10079c56a8dac0","","","","","","Instr_Reminder","","3713","","","","","","","","","","","","","[""<p style=\""font-size: 36px; width: 1200px; line-height: 40px;\"">You will now watch another one of the clips. <br><br><br> As a reminder, watch and react to this video <strong>as you naturally would</strong>.<br><br><br><br> Please press the <strong>SPACE BAR</strong> to continue.</p>""]"," ","","","","",""
